{'backbone.conv1': 0.9921146035194397,
 'backbone.blocks.0.0.conv1': 0.9809130430221558,
 'backbone.blocks.0.0.conv2': 0.9758596420288086,
 'backbone.blocks.0.1.conv1': 0.9712821245193481,
 'backbone.blocks.0.1.conv2': 0.9649677276611328,
 'backbone.blocks.0.2.conv1': 0.9642776250839233,
 'backbone.blocks.0.2.conv2': 0.9578375220298767,
 'backbone.blocks.1.0.conv1': 0.9485711455345154,
 'backbone.blocks.1.0.conv2': 0.907707929611206,
 'backbone.blocks.1.1.conv1': 0.8990329504013062,
 'backbone.blocks.1.1.conv2': 0.8801924586296082,
 'backbone.blocks.1.2.conv1': 0.8668341040611267,
 'backbone.blocks.1.2.conv2': 0.8394868969917297,
 'backbone.blocks.1.3.conv1': 0.8292185068130493,
 'backbone.blocks.1.3.conv2': 0.8057854771614075,
 'backbone.blocks.2.0.conv1': 0.759662926197052,
 'backbone.blocks.2.0.conv2': 0.5981406569480896,
 'backbone.blocks.2.1.conv1': 0.5508438944816589,
 'backbone.blocks.2.1.conv2': 0.467277467250824,
 'backbone.blocks.2.2.conv1': 0.4544692933559418,
 'backbone.blocks.2.2.conv2': 0.34622466564178467,
 'backbone.blocks.2.3.conv1': 0.3627432882785797,
 'backbone.blocks.2.3.conv2': 0.2384146898984909,
 'backbone.blocks.2.4.conv1': 0.25453871488571167,
 'backbone.blocks.2.4.conv2': 0.16416291892528534,
 'backbone.blocks.2.5.conv1': 0.20525747537612915,
 'backbone.blocks.2.5.conv2': 0.12836363911628723,
 'backbone.blocks.3.0.conv1': 0.151382178068161,
 'backbone.blocks.3.0.conv2': 0.04709625989198685,
 'backbone.blocks.3.1.conv1': 0.03449150547385216,
 'backbone.blocks.3.1.conv2': 0.0510781891644001,
 'backbone.blocks.3.2.conv1': 0.052920352667570114,
 'backbone.blocks.3.2.conv2': 0.04695232957601547,
 'backbone.ds.1.0': 0.9802112579345703,
 'backbone.ds.2.0': 0.9173824787139893,
 'backbone.ds.3.0': 0.49482491612434387}
