{'backbone.conv1': 0.9677490592002869,
 'backbone.blocks.0.0.conv1': 0.9468088150024414,
 'backbone.blocks.0.0.conv2': 0.9387019872665405,
 'backbone.blocks.0.1.conv1': 0.9284797310829163,
 'backbone.blocks.0.1.conv2': 0.9130262732505798,
 'backbone.blocks.0.2.conv1': 0.9092115759849548,
 'backbone.blocks.0.2.conv2': 0.8930201530456543,
 'backbone.blocks.1.0.conv1': 0.8658925294876099,
 'backbone.blocks.1.0.conv2': 0.7550820112228394,
 'backbone.blocks.1.1.conv1': 0.7259290218353271,
 'backbone.blocks.1.1.conv2': 0.6695414781570435,
 'backbone.blocks.1.2.conv1': 0.6356672644615173,
 'backbone.blocks.1.2.conv2': 0.5750114321708679,
 'backbone.blocks.1.3.conv1': 0.5558412075042725,
 'backbone.blocks.1.3.conv2': 0.47072723507881165,
 'backbone.blocks.2.0.conv1': 0.3811298608779907,
 'backbone.blocks.2.0.conv2': 0.1287965327501297,
 'backbone.blocks.2.1.conv1': 0.10149028152227402,
 'backbone.blocks.2.1.conv2': 0.04935735464096069,
 'backbone.blocks.2.2.conv1': 0.04380466789007187,
 'backbone.blocks.2.2.conv2': 0.01764005795121193,
 'backbone.blocks.2.3.conv1': 0.02208329178392887,
 'backbone.blocks.2.3.conv2': 0.021284867078065872,
 'backbone.blocks.2.4.conv1': 0.013680858537554741,
 'backbone.blocks.2.4.conv2': 0.030292831361293793,
 'backbone.blocks.2.5.conv1': 0.03024233877658844,
 'backbone.blocks.2.5.conv2': 0.035943515598773956,
 'backbone.blocks.3.0.conv1': 0.0614454448223114,
 'backbone.blocks.3.0.conv2': 0.033926770091056824,
 'backbone.blocks.3.1.conv1': 0.028364116325974464,
 'backbone.blocks.3.1.conv2': 0.03363614156842232,
 'backbone.blocks.3.2.conv1': 0.06329113990068436,
 'backbone.blocks.3.2.conv2': 0.02773270383477211,
 'backbone.ds.1.0': 0.9476789832115173,
 'backbone.ds.2.0': 0.7630953788757324,
 'backbone.ds.3.0': 0.26988017559051514}
