{'backbone.conv1': 0.9894565343856812,
 'backbone.blocks.0.0.conv1': 0.976315438747406,
 'backbone.blocks.0.0.conv2': 0.972875714302063,
 'backbone.blocks.0.1.conv1': 0.9672656059265137,
 'backbone.blocks.0.1.conv2': 0.9638875722885132,
 'backbone.blocks.0.2.conv1': 0.96234530210495,
 'backbone.blocks.0.2.conv2': 0.9536478519439697,
 'backbone.blocks.1.0.conv1': 0.9388520121574402,
 'backbone.blocks.1.0.conv2': 0.8935341238975525,
 'backbone.blocks.1.1.conv1': 0.8864952921867371,
 'backbone.blocks.1.1.conv2': 0.8644760251045227,
 'backbone.blocks.1.2.conv1': 0.8526725172996521,
 'backbone.blocks.1.2.conv2': 0.8197630643844604,
 'backbone.blocks.1.3.conv1': 0.8107266426086426,
 'backbone.blocks.1.3.conv2': 0.771232545375824,
 'backbone.blocks.2.0.conv1': 0.7232808470726013,
 'backbone.blocks.2.0.conv2': 0.5123324394226074,
 'backbone.blocks.2.1.conv1': 0.4766911268234253,
 'backbone.blocks.2.1.conv2': 0.38937461376190186,
 'backbone.blocks.2.2.conv1': 0.35465964674949646,
 'backbone.blocks.2.2.conv2': 0.2621353566646576,
 'backbone.blocks.2.3.conv1': 0.24807871878147125,
 'backbone.blocks.2.3.conv2': 0.16878724098205566,
 'backbone.blocks.2.4.conv1': 0.17018474638462067,
 'backbone.blocks.2.4.conv2': 0.10018419474363327,
 'backbone.blocks.2.5.conv1': 0.11749793589115143,
 'backbone.blocks.2.5.conv2': 0.060251906514167786,
 'backbone.blocks.3.0.conv1': 0.06645943224430084,
 'backbone.blocks.3.0.conv2': 0.004619758576154709,
 'backbone.blocks.3.1.conv1': 0.007081038784235716,
 'backbone.blocks.3.1.conv2': 0.000936329597607255,
 'backbone.blocks.3.2.conv1': 0.0,
 'backbone.blocks.3.2.conv2': 0.0009354536887258291,
 'backbone.ds.1.0': 0.9765644669532776,
 'backbone.ds.2.0': 0.9019879698753357,
 'backbone.ds.3.0': 0.49235522747039795}
